, Hospital name,date,No of patients,Majority of gender,Majority of problems
0,KALASALINGAM HOSPITAL,2015-05-27 00:00:00+00:00,132,Male,cold
1,KALASALINGAM HOSPITAL,2015-05-28 00:00:00+00:00,132,Female,fever
2,KALASALINGAM HOSPITAL,2015-05-29 00:00:00+00:00,130,Male,headache
3,KALASALINGAM HOSPITAL,2015-06-01 00:00:00+00:00,131,Female,jaundies
4,KALASALINGAM HOSPITAL,2015-06-02 00:00:00+00:00,130,Male,colera
5,KALASALINGAM HOSPITAL,2015-06-03 00:00:00+00:00,130,Female,rashes
6,KALASALINGAM HOSPITAL,2015-06-04 00:00:00+00:00,129,Male,cold
7,KALASALINGAM HOSPITAL,2015-06-05 00:00:00+00:00,129,Female,fever
8,KALASALINGAM HOSPITAL,2015-06-08 00:00:00+00:00,128,Male,headache
9,KALASALINGAM HOSPITAL,2015-06-09 00:00:00+00:00,127,Female,jaundies
10,KALASALINGAM HOSPITAL,2015-06-10 00:00:00+00:00,129,Male,colera
11,KALASALINGAM HOSPITAL,2015-06-11 00:00:00+00:00,129,Female,rashes
12,KALASALINGAM HOSPITAL,2015-06-12 00:00:00+00:00,127,Male,cold
13,KALASALINGAM HOSPITAL,2015-06-15 00:00:00+00:00,127,Female,fever
14,KALASALINGAM HOSPITAL,2015-06-16 00:00:00+00:00,128,Male,headache
15,KALASALINGAM HOSPITAL,2015-06-17 00:00:00+00:00,127,Female,jaundies
16,KALASALINGAM HOSPITAL,2015-06-18 00:00:00+00:00,128,Male,colera
17,KALASALINGAM HOSPITAL,2015-06-19 00:00:00+00:00,127,Female,rashes
18,KALASALINGAM HOSPITAL,2015-06-22 00:00:00+00:00,128,Male,cold
19,KALASALINGAM HOSPITAL,2015-06-23 00:00:00+00:00,127,Female,fever
20,KALASALINGAM HOSPITAL,2015-06-24 00:00:00+00:00,128,Male,headache
21,KALASALINGAM HOSPITAL,2015-06-25 00:00:00+00:00,128,Female,jaundies
22,KALASALINGAM HOSPITAL,2015-06-26 00:00:00+00:00,127,Male,colera
23,KALASALINGAM HOSPITAL,2015-06-29 00:00:00+00:00,125,Female,cold
24,KALASALINGAM HOSPITAL,2015-06-30 00:00:00+00:00,125,Male,fever
25,KALASALINGAM HOSPITAL,2015-07-01 00:00:00+00:00,127,Female,headache
26,KALASALINGAM HOSPITAL,2015-07-02 00:00:00+00:00,126,Male,jaundies
27,KALASALINGAM HOSPITAL,2015-07-06 00:00:00+00:00,126,Female,colera
28,KALASALINGAM HOSPITAL,2015-07-07 00:00:00+00:00,126,Male,rashes
29,KALASALINGAM HOSPITAL,2015-07-08 00:00:00+00:00,123,Female,cold
30,KALASALINGAM HOSPITAL,2015-07-09 00:00:00+00:00,120,Male,fever
31,KALASALINGAM HOSPITAL,2015-07-10 00:00:00+00:00,123,Female,headache
32,KALASALINGAM HOSPITAL,2015-07-13 00:00:00+00:00,126,Male,jaundies
33,KALASALINGAM HOSPITAL,2015-07-14 00:00:00+00:00,126,Female,colera
34,KALASALINGAM HOSPITAL,2015-07-15 00:00:00+00:00,127,Male,rashes
35,KALASALINGAM HOSPITAL,2015-07-16 00:00:00+00:00,129,Female,cold
36,KALASALINGAM HOSPITAL,2015-07-17 00:00:00+00:00,130,Male,fever
37,KALASALINGAM HOSPITAL,2015-07-20 00:00:00+00:00,132,Female,headache
38,KALASALINGAM HOSPITAL,2015-07-21 00:00:00+00:00,131,Male,jaundies
39,KALASALINGAM HOSPITAL,2015-07-22 00:00:00+00:00,125,Female,colera
40,KALASALINGAM HOSPITAL,2015-07-23 00:00:00+00:00,125,Male,rashes
41,KALASALINGAM HOSPITAL,2015-07-24 00:00:00+00:00,125,Female,cold
42,KALASALINGAM HOSPITAL,2015-07-27 00:00:00+00:00,123,Male,fever
43,KALASALINGAM HOSPITAL,2015-07-28 00:00:00+00:00,123,Female,headache
44,KALASALINGAM HOSPITAL,2015-07-29 00:00:00+00:00,123,Male,jaundies
45,KALASALINGAM HOSPITAL,2015-07-30 00:00:00+00:00,122,Female,colera
46,KALASALINGAM HOSPITAL,2015-07-31 00:00:00+00:00,121,Male,cold
47,KALASALINGAM HOSPITAL,2015-08-03 00:00:00+00:00,118,Female,fever
48,KALASALINGAM HOSPITAL,2015-08-04 00:00:00+00:00,115,Male,headache
49,KALASALINGAM HOSPITAL,2015-08-05 00:00:00+00:00,115,Female,jaundies
50,KALASALINGAM HOSPITAL,2015-08-06 00:00:00+00:00,115,Male,colera
51,KALASALINGAM HOSPITAL,2015-08-07 00:00:00+00:00,116,Female,rashes
52,KALASALINGAM HOSPITAL,2015-08-10 00:00:00+00:00,120,Male,cold
53,KALASALINGAM HOSPITAL,2015-08-11 00:00:00+00:00,113,Female,fever
54,KALASALINGAM HOSPITAL,2015-08-12 00:00:00+00:00,115,Male,headache
55,KALASALINGAM HOSPITAL,2015-08-13 00:00:00+00:00,115,Female,jaundies
56,KALASALINGAM HOSPITAL,2015-08-14 00:00:00+00:00,116,Male,colera
57,KALASALINGAM HOSPITAL,2015-08-17 00:00:00+00:00,117,Female,rashes
58,KALASALINGAM HOSPITAL,2015-08-18 00:00:00+00:00,117,Male,cold
59,KALASALINGAM HOSPITAL,2015-08-19 00:00:00+00:00,115,Female,fever
60,KALASALINGAM HOSPITAL,2015-08-20 00:00:00+00:00,113,Male,headache
61,KALASALINGAM HOSPITAL,2015-08-21 00:00:00+00:00,106,Female,jaundies
62,KALASALINGAM HOSPITAL,2015-08-24 00:00:00+00:00,103,Male,colera
63,KALASALINGAM HOSPITAL,2015-08-25 00:00:00+00:00,104,Female,rashes
64,KALASALINGAM HOSPITAL,2015-08-26 00:00:00+00:00,110,Male,cold
65,KALASALINGAM HOSPITAL,2015-08-27 00:00:00+00:00,113,Female,fever
66,KALASALINGAM HOSPITAL,2015-08-28 00:00:00+00:00,113,Male,headache
67,KALASALINGAM HOSPITAL,2015-08-31 00:00:00+00:00,113,Female,jaundies
68,KALASALINGAM HOSPITAL,2015-09-01 00:00:00+00:00,108,Male,colera
69,KALASALINGAM HOSPITAL,2015-09-02 00:00:00+00:00,112,Female,cold
70,KALASALINGAM HOSPITAL,2015-09-03 00:00:00+00:00,110,Male,fever
71,KALASALINGAM HOSPITAL,2015-09-04 00:00:00+00:00,109,Female,headache
72,KALASALINGAM HOSPITAL,2015-09-08 00:00:00+00:00,112,Male,jaundies
73,KALASALINGAM HOSPITAL,2015-09-09 00:00:00+00:00,110,Female,colera
74,KALASALINGAM HOSPITAL,2015-09-10 00:00:00+00:00,113,Male,rashes
75,KALASALINGAM HOSPITAL,2015-09-11 00:00:00+00:00,114,Female,cold
76,KALASALINGAM HOSPITAL,2015-09-14 00:00:00+00:00,115,Male,fever
77,KALASALINGAM HOSPITAL,2015-09-15 00:00:00+00:00,116,Female,headache
78,KALASALINGAM HOSPITAL,2015-09-16 00:00:00+00:00,116,Male,jaundies
79,KALASALINGAM HOSPITAL,2015-09-17 00:00:00+00:00,114,Female,colera
80,KALASALINGAM HOSPITAL,2015-09-18 00:00:00+00:00,113,Male,rashes
81,KALASALINGAM HOSPITAL,2015-09-21 00:00:00+00:00,115,Female,cold
82,KALASALINGAM HOSPITAL,2015-09-22 00:00:00+00:00,113,Male,fever
83,KALASALINGAM HOSPITAL,2015-09-23 00:00:00+00:00,114,Female,headache
84,KALASALINGAM HOSPITAL,2015-09-24 00:00:00+00:00,115,Male,jaundies
85,KALASALINGAM HOSPITAL,2015-09-25 00:00:00+00:00,115,Female,colera
86,KALASALINGAM HOSPITAL,2015-09-28 00:00:00+00:00,112,Male,rashes
87,KALASALINGAM HOSPITAL,2015-09-29 00:00:00+00:00,109,Female,cold
88,KALASALINGAM HOSPITAL,2015-09-30 00:00:00+00:00,110,Male,fever
89,KALASALINGAM HOSPITAL,2015-10-01 00:00:00+00:00,110,Female,headache
90,KALASALINGAM HOSPITAL,2015-10-02 00:00:00+00:00,110,Male,jaundies
91,KALASALINGAM HOSPITAL,2015-10-05 00:00:00+00:00,111,Female,colera
92,KALASALINGAM HOSPITAL,2015-10-06 00:00:00+00:00,111,Male,cold
93,KALASALINGAM HOSPITAL,2015-10-07 00:00:00+00:00,111,Female,fever
94,KALASALINGAM HOSPITAL,2015-10-08 00:00:00+00:00,110,Male,headache
95,KALASALINGAM HOSPITAL,2015-10-09 00:00:00+00:00,112,Female,jaundies
